county,date,quantile,hosp_census_with_covid,icu,Rt
Alameda,2022-06-16,0.5,109,12,1.1329844890723642
Alameda,2022-06-16,0.04999999999999999,84,6,NA
Alameda,2022-06-16,0.95,137,18.049999999999955,1.2249259243823336
Alameda,2022-06-23,0.5,125,13,1.0974748985969245
Alameda,2022-06-23,0.04999999999999999,101,7,NA
Alameda,2022-06-23,0.95,154,21,1.1691369442407171
Alameda,2022-06-30,0.5,139,15,1.0690401958285254
Alameda,2022-06-30,0.04999999999999999,115.95,8,NA
Alameda,2022-06-30,0.95,168.04999999999995,24,1.132792974104373
Alameda,2022-07-07,0.5,153,16,1.0462234970135862
Alameda,2022-07-07,0.04999999999999999,127,9,NA
Alameda,2022-07-07,0.95,180.04999999999995,25.049999999999955,1.1054065873251415
Alameda,2022-07-14,0.5,159,17,1.0201708264907046
Alameda,2022-07-14,0.04999999999999999,132,10,NA
Alameda,2022-07-14,0.95,190,26,1.076299255187191
Alameda,2022-07-21,0.5,163,18,1.002195891655427
Alameda,2022-07-21,0.04999999999999999,134,10.949999999999989,NA
Alameda,2022-07-21,0.95,192.04999999999995,28,1.0535191713016006
Alameda,2022-07-28,0.5,162,18,0.971045680868847
Alameda,2022-07-28,0.04999999999999999,134,10,NA
Alameda,2022-07-28,0.95,192,28,1.022038744509672
Alameda,2022-08-04,0.5,156,17,0.9421234908828
Alameda,2022-08-04,0.04999999999999999,128,10,NA
Alameda,2022-08-04,0.95,184,27,0.995749211724162
Alameda,2022-08-11,0.5,147,17,0.9342749878515252
Alameda,2022-08-11,0.04999999999999999,122,9,NA
Alameda,2022-08-11,0.95,175,25,0.9855804792257696
Alameda,2022-08-18,0.5,136,15.5,0.9432775408581624
Alameda,2022-08-18,0.04999999999999999,111,8,NA
Alameda,2022-08-18,0.95,162,24,0.9952192282473946
Alameda,2022-08-25,0.5,125,14,0.945276297303214
Alameda,2022-08-25,0.04999999999999999,103,8,NA
Alameda,2022-08-25,0.95,150.04999999999995,22,0.9985302888820292
Alameda,2022-09-01,0.5,117,13,0.9238487863091032
Alameda,2022-09-01,0.04999999999999999,96,7,NA
Alameda,2022-09-01,0.95,142,21,0.9746262216609992
Alameda,2022-09-08,0.5,108,12,0.8994659889299564
